
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011104931-1','20110120','11','DO','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  4','OVINKSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011105403-1','20110406','17','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','71','  5','MIJNSHERENLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011105449-1','20110406','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  0','BORGERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011105608-1','20110406','22','WO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  1','BRIELSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011105988-1','20110406','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  1','ALLARD PIERSONSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011106414-1','20110407','14','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','76','  1','PLEINWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011107154-1','20110408','11','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  4','1E MIDDELLANDSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011107489-1','20110408','15','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','71','  1','BAS JUNGERIUSSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011107765-1','20110408','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  4','SCHERMLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011107828-1','20110408','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','51','  5','ABTSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011107846-1','20110408','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','51','  5','ABTSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011108018-1','20110409','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','77','  0','SCHUDDEBEURSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011108128-1','20110409','4','ZA','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','41','  4','VLIETLAAN','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011108166-1','20110409','6','ZA','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','72','  1','LEPELAARSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011108663-1','20110409','17','ZA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011109942-1','20110410','17','ZO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','76','  1','BOERHAAVESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011111888-1','20110412','18','DI','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','66','  5','BILLIE HOLIDAYLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011112334-1','20110407','14','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','74','  5','PORTLANDSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011112393-1','20110412','24','DI','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  5','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011112797-1','20110409','19','ZA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  2','BEESDESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011113187-1','20110413','22','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','14','  2','VONDELWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011114112-1','20110408','17','MA','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','41','  7','GERDESIAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011114362-1','20110414','18','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','71','  0','BRIELSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011115849-1','20110416','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  0','STREVELSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011116404-1','20110416','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  6','MEYENHAGE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011116461-1','20110416','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','77','  1','STELLENDAMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011116881-1','20110417','3','ZO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','26','  1','GUSTOWEG','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011116901-1','20110417','6','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  2','MAURITSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011117155-1','20110408','16','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011117343-1','20110417','18','ZO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','14','  5','GOUDSESINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011118625-1','20110418','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','WATERMANWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011118631-1','20110418','23','MA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  1','BOEIERSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011118954-1','20110418','24','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','42','  3','LAMBERTUSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011119351-1','20110419','15','DI','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','92','  1','AVELING','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011120283-1','20110420','10','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  8','PRINSENDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011121254-1','20110420','24','WO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  3','SCHIEDAMSEWEG BENEDEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011121452-1','20110420','15','WO','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  0','WIJKPARK OUDE WESTEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011122438-1','20110421','22','DO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  2','GROTEKERKPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011122821-1','20110419','14','DI','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','15','  2','BENTHEMSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011123345-1','20110407','17','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  2','SLINGE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011123571-1','20110422','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  6','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011124181-1','20110423','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  7','ROCHUSSENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011124277-1','20110423','18','ZA','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  6','KOLK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011124352-1','20110423','18','ZA','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','14','  5','GOUDSESINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011124615-1','20110424','2','ZO','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','58','  1','STADHOUDERSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011124848-1','20110424','8','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 5',' DE NOORDHOEK','16','  3','SCHIEKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011125770-1','20110425','15','MA','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  1','COOLSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011125882-1','20110425','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  1','BULGERSTEYN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011125886-1','20110425','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','91','  2','PASTORIEDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011125985-1','20110425','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  4','HOOGSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011126577-1','20110426','14','DI','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  2','ZWEEDSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011127443-1','20110420','13','WO','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','BINNENWEGPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011128028-1','20110427','16','WO','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','COOLSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011128309-1','20110427','22','WO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  2','MEENT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011129350-1','20110428','21','DO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','SINT-JACOBSPLAATS','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011130435-1','20110429','15','VR','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','32','  1','VROESENPARK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011130758-1','20110429','24','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','77','  5','SLINGE','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011130821-1','20110430','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  2','P.C.HOOFTPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011131198-1','20110430','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','60','  4','CAMPANULASTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011131262-1','20110430','15','ZA','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  3','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011132317-1','20110426','18','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  9','AKKEROORD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011132356-1','20110501','21','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  4','IMKERSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011132395-1','20110501','23','ZO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','29','  3','WESTZEEDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011132753-1','20110429','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  4','WEST-VARKENOORDSEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011132786-1','20110430','3','ZA','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','60','  1','LANDSCHEIDING','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011132890-1','20110502','10','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','14','  5','BOEZEMWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011134860-1','20110503','23','DI','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','31','  2','SCHIEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011135050-1','20110504','9','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','63','  3','STRESEMANNPLAATS','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011135789-1','20110301','24','DI','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','31','  4','BERGWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011136030-1','20110504','22','WO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','77','  0','OLDEGAARDE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011136481-1','20110504','24','WO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  5','TJALKLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011136823-1','20110405','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARKWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011137047-1','20110506','1','VR','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','34','  5','BERGSELAAN','N');
